item_id,title,description,pub_date,author,link,category1,category2,source_name,sentiment,time_period
202101070958395259,"오션브릿지, ‘SK하이닉스 출신’ 반도체 전문가 이석규 사장 영입","[파이낸셜뉴스]반도체 소재 전문 업체 오션브릿지는 SK하이닉스 출신의 이석규 사장을 영입했다고 7일 밝혔다. 이석규 신임 사장은 한국과학기술원(KAIST)에서 석사, 서울대학교에서",2021-01-07 00:00:00,이진석,http://www.fnnews.com/news/202101070958395259,증권,,파이낸셜뉴스,negative,2021-01
202101261501264561,"[특징주] 삼화페인트, 반도체 품귀에 핵심소재 '에폭시' 기술력 부각↑",[파이낸셜뉴스] 삼화페인트가 상승세다. 최근 반도체 품귀 현상이 두드러지며 관련 테마주에 관심이 높아지고 있다. 이에 반도체 제조기술 가운데 핵심으로 꼽히는 '에폭시' 를 생산중인 삼화페인트에 기대 매수세가 몰린 것으로 보인다.26일 오후 3시 4분 현재 삼화페인트는 전일 대비 400원(+3.24%) 상승한 1만2750원에 거래되고 있다.최근 미·중..,2021-01-26 06:05:24,김경아,https://www.fnnews.com/news/202101261501264561,증권,,파이낸셜뉴스,neutral,2021-01
202101290820360094,SK하이닉스 주당 배당금 1170원으로 확정했다,[파이낸셜뉴스] SK하이닉스 이천캠퍼스 전경 /사진=fnDB SK하이닉스가 지난해 코로나19에 따른 반도체 수요 증가로 5조원이 넘는 영업이익을 기록했다. SK하이닉스는 오늘 29,2021-01-29 00:00:00,홍창기,http://www.fnnews.com/news/202101290820360094,산업,,파이낸셜뉴스,positive,2021-01
202102040903402276,"""돈 안 된다""던 車 반도체, ""제발 좀 주시오"" 귀한 몸 된 사연은",[파이낸셜뉴스] 차량용 반도체 품귀 대란은 절대적인 공급 부족이 원인이다. 낮은 마진 탓에 삼성전자와 대만 TSMC 등 주요 업체들이 차량용 반도체 생산 비중을 현저히 낮게 유지해,2021-02-04 00:00:00,김경민,http://www.fnnews.com/news/202102040903402276,산업,,파이낸셜뉴스,negative,2021-02
202102051536036952,"""삼성전자, 美오스틴 19조원 파운드리팹 증설 검토""",서울 서초대로 삼성전자 서초사옥 모습. 사진=김범석 기자 [파이낸셜뉴스] 삼성전자가 미국 텍사스주 오스틴에 19조원 규모의 반도체 위탁생산(파운드리) 공장 증설을 검토하고 있는 것,2021-02-05 00:00:00,김서원,http://www.fnnews.com/news/202102051536036952,산업,,파이낸셜뉴스,negative,2021-02
202102141113321155,"[단독]인력 태부족 ""삼성반도체 경력채용 세자릿수""..기존 직원도 전환배치",이재용 삼성전자 부회장(앞줄 왼쪽 두번째)이 지난달 4일 평택캠퍼스에서 극자외선(EUV) 전용라인을 점검하고 있다. 삼성전자 제공 [파이낸셜뉴스] 삼성전자가 태부족인 반도체 인력 ,2021-02-14 09:00:00,김경민,http://www.fnnews.com/news/202102141113321155,산업,,파이낸셜뉴스,negative,2021-02
202102231822409920,"용인·청주·천안·전주·창원, 소부장 특화단지 지정","일본 수출규제에 대응해 경기 용인(반도체), 충북 청주(2차전지), 충남 천안(디스플레이), 전북 전주(탄소소재), 경남 창원(정밀기계) 등 소부장(소재·부품·장비) 특화단지 5곳",2021-02-23 00:00:00,임광복,http://www.fnnews.com/news/202102231822409920,경제,,파이낸셜뉴스,negative,2021-02
202103041138437671,"""車 반도체 사태 해결"" 정부·삼성·현대차 뭉쳤다",현대자동차 울산공장 생산라인. /사진=뉴시스 [파이낸셜뉴스] 정부가 차량용 반도체 공급부족 사태 해결을 위해 국내 생산 능력을 확충할 중장기 계획 마련에 나선다. 산업통상자원부는 ,2021-03-04 00:00:00,임광복,http://www.fnnews.com/news/202103041138437671,경제,,파이낸셜뉴스,negative,2021-03
202103041331411770,"블룸버그 ""한국-대만 반도체 파워로 미·중 대륙 흔들다""","서울 삼성전자 서초사옥. 2020.10.8/뉴스1 © News1 박지혜 기자 (서울=뉴스1) 신기림 기자 = 한국과 대만의 반도체 파워에 미국, 중국이라는 대륙이 흔들리고 있다고 ",2021-03-04 00:00:00,파이낸셜뉴스,http://www.fnnews.com/news/202103041331411770,국제,,파이낸셜뉴스,negative,2021-03
202103150912245807,"'낸드값 꿈틀' 삼성, 중국·평택 생산 늘려 '황금타이밍' 낚는다",이재용 삼성전자 부회장이 지난해 5월 중국 시안 사업장을 찾아 반도체 생산 라인을 살펴보고 있다. 삼성전자 제공 [파이낸셜뉴스] 장기간 공급과잉에 시달렸던 낸드플래시 업황이 회복되,2021-03-15 00:00:00,김경민,http://www.fnnews.com/news/202103150912245807,산업,,파이낸셜뉴스,neutral,2021-03
202104201746284515,'반도체 대란' 키운 사재기… 공장도 선뜻 못짓는다,반도체 사태가 공급 부족과 수요 증가뿐만 아니라 사재기와 함께 소극적인 설비 투자까지 겹치는 '사중고'를 겪고 있다는 분석이 나왔다. 이같은 반도체 부족사태가 내년까지 계속될 것이,2021-04-20 09:00:00,박종원,http://www.fnnews.com/news/202104201746284515,국제,,파이낸셜뉴스,negative,2021-04
202105150747328055,"""비축분 바닥났다""…'반도체 보릿고개'에 멈춰서는 車산업",[울산=뉴시스]현대자동차 울산공장 정문. (사진=현대자동차 제공)[email] [서울=뉴시스] 박주연 기자 = 국내 자동차산업이 심각한 '반도체 보릿고개'를 겪고 ,2021-05-15 00:00:00,파이낸셜뉴스,http://www.fnnews.com/news/202105150747328055,산업,,파이낸셜뉴스,negative,2021-05
202105271842393495,"'폭풍 성장' 삼성, 2분기엔 '반도체 왕좌' 탈환… 인텔 '역성장' [글로벌 반도체시장 격전]",올해 1·4분기 글로벌 반도체 시장에서 삼성전자가 15% 매출 성장을 기록하며 역성장한 1위 미국 인텔의 턱밑까지 추격한 것으로 나타났다. 반도체 업계는 2·4분기부터 메모리반도체,2021-05-27 00:00:00,김경민,http://www.fnnews.com/news/202105271842393495,산업,,파이낸셜뉴스,neutral,2021-05
202107221024111420,"홍남기 ""반도체·배터리·백신에 2조원+α 설비투자 지원""","홍남기 부총리 겸 기획재정부 장관. 2021.7.22/뉴스1 © News1 박정호 기자 (세종=뉴스1) 서미선 기자,한종수 기자,김혜지 기자 = 정부가 반도체·배터리·백신 등 3대",2021-07-22 00:00:00,파이낸셜뉴스,http://www.fnnews.com/news/202107221024111420,경제,,파이낸셜뉴스,negative,2021-07
202108020809286643,"WSJ ""삼성 인텔 제치고 세계1위 반도체업체 등극""(상보)","해당 기사 - WSJ 갈무리 (서울=뉴스1) 박형기 기자 = 적어도 한 가지 기준으로는 삼성전자가 인텔을 추월, 세계1위 반도체 기업에 등극했다고 미국의 월스트리트저널(WSJ)이 ",2021-08-02 00:00:00,파이낸셜뉴스,http://www.fnnews.com/news/202108020809286643,국제,,파이낸셜뉴스,negative,2021-08
202108210656165418,"""엔비디아 ARM 인수, 심각한 경쟁 우려 불러"" 영 경쟁당국",[파이낸셜뉴스] 영국 경쟁당국이 20일(이하 현지시간) 미국 반도체 업체 엔비디아가 자국 반도체 설계업체인 ARM을 400억달러에 인수하는 것에 부정적인 평가를 내놨다.파이낸셜타임,2021-08-21 00:00:00,송경재,http://www.fnnews.com/news/202108210656165418,국제,,파이낸셜뉴스,negative,2021-08
202108220603344140,"""그래도 믿는다""…'7만전자'에도 개미는 대장주 三電 '무한신뢰'",(서울=뉴스1) 정은지 기자 = 최근 반도체 업황 둔화 우려에 맥을 못추고 있는 삼성전자에 대해 동학개미들의 무한 신뢰는 여전한 것으로 나타났다. 외국인 투자자들이 연일 내던진 매,2021-08-22 00:00:00,파이낸셜뉴스,http://www.fnnews.com/news/202108220603344140,증권,,파이낸셜뉴스,negative,2021-08
202108290611289228,'제2 반도체' 배터리…삼성 240조 투자서 소외된 이유는,"(서울=뉴스1) 주성호 기자 = 삼성이 이재용 부회장의 가석방 출소 10여일만에 3년간 240조원에 달하는 대규모 신규투자 계획을 발표한 가운데, '제2의 반도체'라 불리는 배터리",2021-08-29 00:00:00,파이낸셜뉴스,http://www.fnnews.com/news/202108290611289228,산업,,파이낸셜뉴스,neutral,2021-08
202108301814186010,"산업계 ""탄소배출 감축 여력 부족… 연도별 목표 완화해야"" [탄소배출 감축 이대로 괜찮나]","""대규모 투자를 감안하면 반도체 업종의 2030 온실가스 배출량은 2018년 대비 2배 이상 증가가 불가피하다. 이에 따라 국가온실가스 감축목표(NDC)는 속도조절이 필요하다."" ",2021-08-30 00:00:00,김병덕,http://www.fnnews.com/news/202108301814186010,산업,,파이낸셜뉴스,neutral,2021-08
202109011100436693,반도체·석화·기계 주력산업 끌고...바이오헬스·2차전지 신산업 밀어(종합),"[파이낸셜뉴스]수출이 역대최고 행진을 이어가는 것은 반도체·석유화학·일반기계 등 주력산업이 꾸준히 선전하고, 바이오헬스·2차전지·농수산식품·화장품 등 신산업이 역대 최고 수출액으로",2021-09-01 00:00:00,임광복,http://www.fnnews.com/news/202109011100436693,경제,,파이낸셜뉴스,negative,2021-09
